"Label (Grouping)","Total","Total!!Less than $10,000","Total!!$10,000 to $14,999","Total!!$15,000 to $24,999","Total!!$25,000 to $34,999","Total!!$35,000 to $49,999","Total!!$50,000 to $74,999","Total!!$75,000 to $99,999","Total!!$100,000 to $149,999","Total!!$150,000 to $199,999","Total!!$200,000 or more","Median income (dollars)","Mean income (dollars)","PERCENT ALLOCATED","PERCENT ALLOCATED!!Household income in the past 12 months","PERCENT ALLOCATED!!Family income in the past 12 months","PERCENT ALLOCATED!!Nonfamily income in the past 12 months"
"        Estimate","1,054","0.0%","0.0%","0.0%","0.5%","2.1%","3.3%","3.3%","16.4%","15.0%","59.4%","250,000+","336,568","","(X)","26.7%","(X)"
"        Margin of Error","±139","±3.7","±3.7","±3.7","±0.8","±2.3","±2.8","±2.4","±6.4","±8.4","±8.9","***","±58,719","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","959","0.0%","0.0%","0.0%","0.5%","1.1%","3.0%","3.1%","14.9%","16.5%","60.8%","250,000+","N","","(X)","(X)","(X)"
"        Margin of Error","±137","±4.1","±4.1","±4.1","±0.8","±1.8","±2.8","±2.6","±7.0","±9.2","±9.5","***","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","375","0.0%","0.0%","4.8%","12.0%","1.6%","5.9%","32.5%","9.9%","15.2%","18.1%","95,302","122,284","","(X)","(X)","29.1%"
"        Margin of Error","±78","±10.1","±10.1","±4.8","±10.1","±3.1","±5.6","±15.4","±7.7","±9.7","±9.4","±24,354","±21,222","","(X)","(X)","(X)"
"Census Tract 4213, Alameda County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,729","5.1%","0.3%","9.5%","0.3%","7.8%","6.9%","9.1%","10.9%","15.7%","34.4%","152,679","171,089","","27.5%","(X)","(X)"
"        Margin of Error","±222","±6.1","±0.6","±8.8","±0.4","±4.2","±3.8","±4.1","±4.1","±4.2","±6.3","±28,073","±18,728","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,086","0.6%","0.0%","0.0%","0.0%","4.1%","6.4%","9.3%","14.7%","15.9%","49.0%","197,045","216,760","","(X)","24.1%","(X)"
"        Margin of Error","±156","±0.9","±3.6","±3.6","±3.6","±4.2","±3.7","±4.5","±5.7","±6.0","±8.1","±26,175","±21,407","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","904","0.0%","0.0%","0.0%","0.0%","1.8%","7.6%","4.2%","15.3%","16.8%","54.3%","212,500","N","","(X)","(X)","(X)"
"        Margin of Error","±139","±4.3","±4.3","±4.3","±4.3","±1.9","±4.4","±2.6","±6.4","±6.5","±9.1","±16,959","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","643","12.9%","0.9%","25.5%","0.8%","13.8%","8.6%","11.8%","4.7%","13.5%","7.5%","46,469","85,028","","(X)","(X)","33.3%"
"        Margin of Error","±194","±16.3","±1.8","±21.0","±1.1","±8.6","±8.5","±8.8","±3.8","±7.6","±4.9","±18,656","±22,197","","(X)","(X)","(X)"
"Census Tract 4214, Alameda County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","637","2.2%","0.0%","6.8%","0.0%","1.1%","8.2%","10.0%","16.6%","12.6%","42.5%","180,625","217,436","","37.7%","(X)","(X)"
"        Margin of Error","±79","±2.1","±6.1","±4.9","±6.1","±1.3","±4.6","±3.8","±6.2","±5.2","±9.7","±54,696","±34,865","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","413","1.9%","0.0%","3.4%","0.0%","2.7%","4.1%","7.0%","14.0%","10.2%","56.7%","210,417","254,918","","(X)","39.7%","(X)"
"        Margin of Error","±86","±2.4","±9.2","±4.9","±9.2","±2.5","±3.0","±4.3","±7.1","±5.3","±11.6","±48,236","±40,860","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","364","2.2%","0.0%","0.0%","0.0%","0.5%","3.6%","6.9%","13.7%","11.5%","61.5%","221,250","N","","(X)","(X)","(X)"
"        Margin of Error","±83","±2.7","±10.4","±10.4","±10.4","±1.2","±3.0","±4.7","±7.5","±5.9","±11.9","±62,629","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","224","2.7%","0.0%","12.9%","0.0%","2.2%","12.9%","15.6%","21.4%","17.0%","15.2%","130,000","137,864","","(X)","(X)","33.9%"
"        Margin of Error","±59","±4.1","±16.3","±10.3","±16.3","±3.4","±10.1","±8.1","±12.5","±11.7","±12.2","±69,322","±35,964","","(X)","(X)","(X)"
"Census Tract 4215, Alameda County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,566","0.8%","0.9%","1.3%","5.0%","1.1%","6.0%","7.2%","13.5%","17.6%","46.5%","190,484","272,211","","17.7%","(X)","(X)"
"        Margin of Error","±132","±1.2","±1.1","±1.3","±2.7","±1.3","±3.5","±3.2","±4.8","±5.7","±6.4","±18,853","±42,082","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","980","0.0%","0.0%","0.0%","1.6%","0.9%","4.0%","8.1%","9.2%","13.4%","62.9%","244,732","316,582","","(X)","15.7%","(X)"
"        Margin of Error","±138","±4.0","±4.0","±4.0","±1.7","±1.2","±3.6","±4.6","±5.4","±6.5","±8.7","±23,805","±63,846","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","905","0.0%","0.0%","0.0%","1.8%","0.8%","4.3%","7.6%","6.1%","13.6%","65.9%","249,792","N","","(X)","(X)","(X)"
"        Margin of Error","±134","±4.3","±4.3","±4.3","±1.9","±1.2","±3.9","±4.8","±3.8","±6.6","±9.1","±23,592","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","586","2.2%","2.4%","3.6%","10.8%","1.7%","9.0%","5.8%","22.4%","24.6%","17.6%","134,167","190,989","","(X)","(X)","21.0%"
"        Margin of Error","±99","±3.3","±2.9","±3.5","±6.8","±2.9","±6.7","±4.1","±9.3","±9.1","±9.0","±24,382","±82,684","","(X)","(X)","(X)"
"Census Tract 4216, Alameda County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,504","1.9%","1.7%","1.1%","1.7%","2.5%","8.0%","9.3%","17.9%","15.3%","40.6%","186,563","213,772","","41.2%","(X)","(X)"
"        Margin of Error","±179","±1.5","±1.7","±1.7","±1.5","±1.6","±4.0","±3.8","±5.1","±9.9","±7.3","±53,196","±24,239","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,032","1.6%","0.3%","0.0%","0.8%","0.0%","5.9%","9.2%","17.1%","16.9%","48.4%","192,476","231,619","","(X)","28.0%","(X)"
"        Margin of Error","±193","±1.7","±0.5","±3.8","±1.2","±3.8","±4.7","±4.9","±5.8","±13.5","±10.3","±34,739","±24,750","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","891","0.9%","0.0%","0.0%","0.9%","0.0%","5.9%","7.6%","15.7%","19.5%","49.4%","199,141","N","","(X)","(X)","(X)"
"        Margin of Error","±191","±1.5","±4.4","±4.4","±1.4","±4.4","±5.1","±4.5","±6.3","±15.4","±11.0","±36,688","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","472","2.8%","4.9%","3.4%","3.6%","7.8%","12.7%","11.0%","21.6%","10.6%","21.6%","102,833","158,350","","(X)","(X)","46.6%"
"        Margin of Error","±94","±3.0","±5.4","±5.2","±4.0","±5.0","±7.4","±6.9","±12.3","±8.6","±10.2","±17,951","±58,309","","(X)","(X)","(X)"
"Census Tract 4217, Alameda County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,728","5.0%","3.4%","2.8%","8.3%","10.1%","6.3%","20.0%","16.4%","7.8%","19.9%","89,931","129,786","","31.7%","(X)","(X)"
"        Margin of Error","±264","±3.7","±3.0","±2.4","±7.0","±5.1","±2.9","±10.3","±4.9","±3.7","±6.3","±17,691","±17,760","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","658","0.0%","0.0%","0.0%","13.4%","7.3%","5.8%","1.5%","22.5%","11.9%","37.7%","149,464","192,510","","(X)","35.1%","(X)"
"        Margin of Error","±149","±5.9","±5.9","±5.9","±14.7","±5.4","±4.4","±2.4","±8.7","±7.2","±12.3","±27,052","±39,873","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","618","0.0%","0.0%","0.0%","14.2%","6.3%","5.3%","0.0%","23.9%","12.6%","37.5%","152,667","N","","(X)","(X)","(X)"
"        Margin of Error","±145","±6.3","±6.3","±6.3","±15.5","±5.2","±4.5","±6.3","±9.3","±7.8","±13.1","±25,920","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,070","8.0%","5.5%","4.6%","5.2%","11.9%","6.6%","31.3%","12.6%","5.2%","9.0%","80,117","91,019","","(X)","(X)","29.6%"
"        Margin of Error","±264","±5.9","±4.9","±4.0","±6.0","±7.3","±4.0","±14.3","±5.8","±3.6","±7.0","±9,809","±17,493","","(X)","(X)","(X)"
"Census Tract 4218, Alameda County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","918","0.9%","4.0%","2.8%","2.9%","5.3%","5.1%","4.6%","20.0%","26.9%","27.3%","151,393","172,460","","20.0%","(X)","(X)"
"        Margin of Error","±143","±0.7","±3.4","±1.9","±2.0","±3.1","±2.5","±2.6","±6.4","±11.4","±6.1","±5,013","±18,884","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","507","0.0%","0.0%","0.0%","1.4%","2.2%","4.3%","5.9%","25.4%","24.5%","36.3%","169,962","209,732","","(X)","20.5%","(X)"
"        Margin of Error","±66","±7.6","±7.6","±7.6","±2.1","±2.3","±3.3","±3.9","±9.4","±8.4","±8.9","±20,195","±28,688","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","446","0.0%","0.0%","0.0%","0.0%","2.5%","2.7%","4.5%","25.1%","26.2%","39.0%","178,000","N","","(X)","(X)","(X)"
"        Margin of Error","±67","±8.6","±8.6","±8.6","±8.6","±2.6","±2.6","±3.8","±10.0","±9.4","±9.9","±18,445","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","411","1.9%","9.0%","6.3%","6.3%","9.2%","8.5%","4.6%","12.7%","29.9%","11.4%","109,911","115,900","","(X)","(X)","18.0%"
"        Margin of Error","±127","±1.6","±7.7","±4.6","±4.9","±6.4","±5.4","±4.3","±7.1","±21.6","±6.0","±71,630","±20,726","","(X)","(X)","(X)"
"Census Tract 4219, Alameda County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,700","3.7%","1.2%","4.6%","2.0%","7.9%","13.5%","7.8%","23.4%","12.4%","23.5%","115,583","163,890","","26.1%","(X)","(X)"
"        Margin of Error","±155","±2.8","±1.1","±3.5","±1.7","±3.7","±4.7","±4.2","±6.2","±4.5","±6.6","±13,504","±40,550","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,090","1.5%","1.3%","0.0%","1.8%","3.0%","8.6%","9.1%","27.6%","12.9%","34.1%","143,547","208,948","","(X)","25.5%","(X)"
"        Margin of Error","±144","±2.3","±1.5","±3.6","±2.0","±2.5","±5.3","±5.3","±8.6","±5.9","±9.3","±21,735","±58,870","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","918","1.7%","1.5%","0.0%","0.0%","2.5%","10.2%","3.4%","26.5%","14.5%","39.7%","165,486","N","","(X)","(X)","(X)"
"        Margin of Error","±144","±2.6","±1.8","±4.3","±4.3","±2.2","±6.2","±2.6","±9.7","±6.7","±10.2","±36,253","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","610","7.7%","1.0%","13.0%","2.3%","16.7%","22.3%","5.4%","17.4%","9.7%","4.6%","64,674","82,063","","(X)","(X)","27.0%"
"        Margin of Error","±102","±6.2","±1.5","±9.7","±3.2","±8.6","±9.4","±5.4","±9.4","±6.5","±4.0","±10,520","±15,184","","(X)","(X)","(X)"
"Census Tract 4220, Alameda County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,041","2.7%","5.2%","4.2%","3.4%","4.7%","9.3%","11.7%","23.5%","15.2%","20.1%","125,218","142,504","","25.8%","(X)","(X)"
"        Margin of Error","±142","±2.1","±3.3","±2.2","±2.9","±3.9","±4.8","±5.0","±9.7","±5.4","±5.6","±19,958","±16,982","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","483","0.8%","1.2%","3.3%","7.2%","1.0%","4.6%","22.4%","16.1%","22.6%","20.7%","118,068","161,025","","(X)","15.9%","(X)"
"        Margin of Error","±78","±1.7","±1.9","±3.0","±6.4","±1.6","±4.4","±11.0","±7.5","±8.5","±7.5","±38,796","±27,388","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","322","0.0%","0.0%","1.2%","7.5%","0.0%","5.3%","9.6%","15.2%","31.7%","29.5%","168,625","N","","(X)","(X)","(X)"
"        Margin of Error","±71","±11.7","±11.7","±2.1","±7.7","±11.7","±6.1","±7.5","±8.8","±11.7","±10.3","±11,898","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","558","4.3%","8.6%","5.0%","0.0%","7.9%","13.4%","2.5%","30.8%","9.1%","18.3%","125,648","123,260","","(X)","(X)","33.2%"
"        Margin of Error","±141","±3.7","±5.9","±3.6","±6.9","±6.9","±8.4","±2.3","±15.9","±6.8","±7.9","±29,998","±18,304","","(X)","(X)","(X)"
"Census Tract 4221, Alameda County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,279","1.4%","12.5%","0.9%","5.7%","6.4%","9.4%","14.5%","17.4%","15.6%","16.1%","98,083","122,172","","28.5%","(X)","(X)"
"        Margin of Error","±184","±1.7","±7.7","±1.5","±4.9","±5.1","±6.0","±5.4","±6.4","±9.0","±5.8","±13,920","±15,553","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","748","0.0%","7.9%","0.0%","7.5%","6.7%","7.6%","20.9%","14.0%","12.7%","22.7%","98,333","138,663","","(X)","36.8%","(X)"
"        Margin of Error","±139","±5.2","±7.3","±5.2","±7.9","±6.9","±5.1","±8.0","±6.7","±8.4","±10.4","±22,729","±25,076","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","456","0.0%","8.8%","0.0%","6.8%","1.5%","2.0%","10.5%","23.0%","16.7%","30.7%","140,833","N","","(X)","(X)","(X)"
"        Margin of Error","±135","±8.4","±13.6","±8.4","±10.1","±2.8","±3.4","±7.5","±10.9","±12.9","±15.8","±72,217","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","531","3.4%","22.6%","2.3%","3.2%","8.1%","12.1%","9.4%","17.5%","19.6%","1.9%","62,159","82,263","","(X)","(X)","16.9%"
"        Margin of Error","±151","±4.3","±14.3","±3.7","±4.0","±8.1","±11.7","±6.4","±10.2","±16.9","±3.0","±45,223","±21,058","","(X)","(X)","(X)"
"Census Tract 4222, Alameda County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,431","7.9%","0.5%","5.7%","8.5%","6.0%","10.2%","15.5%","19.1%","12.1%","14.4%","93,432","117,543","","25.3%","(X)","(X)"
"        Margin of Error","±168","±4.6","±0.9","±4.7","±5.5","±3.2","±4.9","±9.3","±7.6","±5.1","±5.9","±19,810","±20,510","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","705","2.1%","0.0%","0.0%","7.4%","2.7%","7.0%","19.3%","19.9%","20.3%","21.4%","123,942","156,394","","(X)","37.0%","(X)"
"        Margin of Error","±156","±3.2","±5.5","±5.5","±7.3","±2.9","±5.2","±16.4","±10.0","±9.6","±11.4","±52,489","±39,559","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","562","0.0%","0.0%","0.0%","6.8%","3.4%","7.5%","20.1%","16.4%","21.9%","24.0%","145,926","N","","(X)","(X)","(X)"
"        Margin of Error","±157","±6.9","±6.9","±6.9","±8.2","±3.7","±6.5","±19.4","±8.8","±10.9","±14.1","±52,647","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","726","13.5%","1.0%","11.3%","9.6%","9.2%","13.4%","14.2%","19.6%","2.3%","5.9%","56,585","74,280","","(X)","(X)","13.9%"
"        Margin of Error","±113","±8.2","±1.7","±9.1","±7.6","±5.5","±8.6","±9.2","±10.1","±2.8","±4.9","±18,539","±15,890","","(X)","(X)","(X)"
"Census Tract 4223, Alameda County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,652","7.4%","2.7%","8.1%","4.1%","5.4%","14.8%","12.8%","16.6%","11.9%","16.3%","83,214","135,415","","29.1%","(X)","(X)"
"        Margin of Error","±151","±3.1","±3.0","±4.6","±2.7","±3.1","±6.1","±5.4","±5.2","±4.9","±5.3","±17,846","±26,431","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","782","1.7%","0.0%","0.0%","0.0%","3.2%","10.5%","14.5%","18.5%","19.7%","32.0%","153,456","202,293","","(X)","26.2%","(X)"
"        Margin of Error","±132","±2.8","±5.0","±5.0","±5.0","±2.9","±8.5","±9.7","±8.9","±9.3","±10.3","±34,374","±39,865","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","646","0.0%","0.0%","0.0%","0.0%","2.6%","1.2%","13.3%","21.4%","23.8%","37.6%","163,750","N","","(X)","(X)","(X)"
"        Margin of Error","±140","±6.0","±6.0","±6.0","±6.0","±2.9","±1.9","±10.7","±10.1","±11.2","±11.1","±25,068","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","870","12.5%","5.1%","15.3%","7.7%","7.5%","19.4%","11.4%","14.8%","4.8%","1.5%","50,885","61,844","","(X)","(X)","31.0%"
"        Margin of Error","±144","±5.2","±5.8","±8.1","±5.1","±4.8","±8.2","±5.1","±7.1","±3.8","±1.6","±15,501","±10,881","","(X)","(X)","(X)"
"Census Tract 4224, Alameda County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,936","9.6%","4.0%","8.6%","9.5%","7.1%","18.9%","8.9%","13.2%","8.0%","12.2%","62,184","89,392","","42.0%","(X)","(X)"
"        Margin of Error","±170","±4.8","±4.0","±4.0","±6.0","±3.4","±6.7","±3.8","±5.0","±4.2","±6.3","±10,085","±13,574","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","616","5.4%","6.3%","1.5%","0.0%","6.8%","30.5%","8.9%","10.1%","9.6%","20.9%","71,964","115,232","","(X)","51.5%","(X)"
"        Margin of Error","±182","±6.9","±9.9","±2.2","±6.3","±6.3","±13.0","±7.5","±8.4","±8.4","±15.9","±29,874","±31,978","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","538","0.0%","7.2%","1.7%","0.0%","7.8%","32.3%","4.5%","11.5%","11.0%","24.0%","-","N","","(X)","(X)","(X)"
"        Margin of Error","±175","±7.2","±11.3","±2.5","±7.2","±7.0","±14.1","±6.5","±9.7","±9.4","±17.8","**","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,320","11.5%","2.9%","11.9%","13.9%","7.3%","13.5%","8.9%","14.6%","7.3%","8.2%","51,331","77,334","","(X)","(X)","37.6%"
"        Margin of Error","±156","±6.0","±3.4","±5.5","±8.8","±4.1","±7.8","±4.3","±6.2","±5.0","±5.0","±14,714","±12,984","","(X)","(X)","(X)"
"Census Tract 4225, Alameda County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,656","12.9%","2.2%","8.9%","20.4%","4.6%","12.6%","16.8%","8.9%","2.1%","10.5%","52,917","79,176","","29.5%","(X)","(X)"
"        Margin of Error","±327","±5.0","±1.8","±4.6","±15.4","±2.6","±5.3","±8.1","±4.2","±1.8","±5.2","±32,926","±15,224","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","497","7.8%","0.8%","4.0%","1.4%","7.8%","3.8%","23.1%","20.7%","3.4%","27.0%","103,309","140,022","","(X)","36.8%","(X)"
"        Margin of Error","±124","±6.1","±1.7","±5.4","±2.9","±7.5","±4.1","±17.2","±11.7","±3.9","±13.6","±20,289","±32,478","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","354","0.0%","0.0%","5.6%","2.0%","11.0%","4.2%","12.4%","24.6%","2.3%","37.9%","138,333","N","","(X)","(X)","(X)"
"        Margin of Error","±90","±10.7","±10.7","±7.4","±4.1","±10.3","±5.6","±9.9","±14.5","±3.8","±15.9","±51,294","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,159","16.8%","2.8%","11.0%","26.8%","5.2%","14.5%","14.2%","3.8%","2.2%","2.7%","34,043","50,847","","(X)","(X)","26.3%"
"        Margin of Error","±327","±7.6","±2.5","±6.3","±20.3","±3.4","±7.1","±7.3","±2.8","±2.4","±2.6","±2,028","±8,654","","(X)","(X)","(X)"
"Census Tract 4227, Alameda County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,005","26.2%","7.2%","5.8%","6.5%","8.8%","14.3%","2.4%","12.3%","9.2%","7.5%","48,125","70,526","","35.0%","(X)","(X)"
"        Margin of Error","±176","±11.8","±5.1","±3.8","±4.2","±6.0","±6.8","±3.0","±7.3","±4.1","±5.0","±17,840","±14,431","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","146","2.7%","0.0%","0.0%","0.0%","16.4%","12.3%","0.0%","8.9%","54.1%","5.5%","156,136","132,082","","(X)","32.9%","(X)"
"        Margin of Error","±74","±4.3","±23.6","±23.6","±23.6","±22.7","±16.6","±23.6","±14.1","±22.4","±9.5","±36,090","±29,544","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","121","0.0%","0.0%","0.0%","0.0%","19.8%","14.9%","0.0%","10.7%","47.9%","6.6%","154,028","N","","(X)","(X)","(X)"
"        Margin of Error","±63","±27.5","±27.5","±27.5","±27.5","±26.0","±19.6","±27.5","±17.5","±23.3","±11.4","±52,076","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","859","30.2%","8.4%","6.8%","7.6%","7.5%","14.7%","2.8%","12.9%","4.0%","5.4%","33,144","56,439","","(X)","(X)","34.5%"
"        Margin of Error","±182","±13.6","±6.0","±4.4","±5.0","±5.9","±7.9","±3.5","±8.2","±3.9","±5.3","±21,937","±16,701","","(X)","(X)","(X)"
"Census Tract 4228, Alameda County, California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,345","34.3%","5.3%","14.1%","11.4%","6.1%","14.6%","7.7%","2.5%","2.1%","2.0%","20,579","37,723","","47.1%","(X)","(X)"
"        Margin of Error","±222","±10.6","±3.3","±6.9","±5.2","±3.8","±7.7","±5.0","±2.2","±1.9","±2.7","±10,339","±8,514","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","41","51.2%","0.0%","0.0%","26.8%","0.0%","0.0%","0.0%","0.0%","22.0%","0.0%","-","49,032","","(X)","68.3%","(X)"
"        Margin of Error","±36","±51.2","±51.4","±51.4","±43.9","±51.4","±51.4","±51.4","±51.4","±38.0","±51.4","**","±59,011","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","13","0.0%","0.0%","0.0%","30.8%","0.0%","0.0%","0.0%","0.0%","69.2%","0.0%","-","N","","(X)","(X)","(X)"
